waktu1 (s), waktu2 (s), waktu3 (s), lokasi
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.517686  , 0.519854  , 0.546346  , DEKAT MIC1
0.517686  , 0.519854  , 0.546346  , DEKAT MIC1
0.517686  , 0.519854  , 0.546346  , DEKAT MIC1
0.517686  , 0.519854  , 0.546346  , DEKAT MIC1
0.517686  , 0.519854  , 0.546346  , DEKAT MIC1
0.517686  , 0.519854  , 0.546346  , DEKAT MIC1
0.517686  , 0.519854  , 0.546346  , DEKAT MIC1
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.026833  , 0.007873  , 0.004604  , DEKAT MIC3
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.003514  , 0.0026    , 0.020848  , DEKAT MIC2
0.003514  , 0.0026    , 0.020848  , DEKAT MIC2
0.003514  , 0.0026    , 0.020848  , DEKAT MIC2
0.003514  , 0.0026    , 0.020848  , DEKAT MIC2
0.003514  , 0.0026    , 0.020848  , DEKAT MIC2
0.003514  , 0.0026    , 0.020848  , DEKAT MIC2
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.009488  , 0.00659   , 0.004129  , DEKAT MIC3
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.193287  , 0.0       , 0.12058   , BELUM TERDETEKSI
0.193287  , 0.0       , 0.12058   , BELUM TERDETEKSI
0.193287  , 0.0       , 0.12058   , BELUM TERDETEKSI
0.193287  , 0.0       , 0.12058   , BELUM TERDETEKSI
0.193287  , 0.0       , 0.12058   , BELUM TERDETEKSI
0.193287  , 0.0       , 0.12058   , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.003935  , 0.013074  , 0.01609   , DEKAT MIC1
0.003935  , 0.013074  , 0.01609   , DEKAT MIC1
0.003935  , 0.013074  , 0.01609   , DEKAT MIC1
0.003935  , 0.013074  , 0.01609   , DEKAT MIC1
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.576263  , 0.577994  , 0.572164  , DEKAT MIC3
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
6.3e-05   , 0.006659  , 0.017573  , DEKAT MIC1
6.3e-05   , 0.006659  , 0.017573  , DEKAT MIC1
6.3e-05   , 0.006659  , 0.017573  , DEKAT MIC1
6.3e-05   , 0.006659  , 0.017573  , DEKAT MIC1
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.101793  , 0.095299  , 0.095712  , DEKAT MIC2
0.101793  , 0.095299  , 0.095712  , DEKAT MIC2
0.101793  , 0.095299  , 0.095712  , DEKAT MIC2
0.101793  , 0.095299  , 0.095712  , DEKAT MIC2
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
0.0       , 0.0       , 0.0       , BELUM TERDETEKSI
